BusCoach,City,Plate
C,Dundee,121ASV
C,Dundee,4464RU
C,Dundee,A8TPT
C,Dundee,AA14ALS
C,Dundee,AS62JDS
C,Dundee,B10SBP
B,Dundee,BK10MGE
C,Dundee,BO55CTT
C,Dundee,BT15KNE
B,Dundee,BU06CWT
B,Dundee,BU06CWV
B,Dundee,BU06CWW
B,Dundee,BU06CXA
B,Dundee,BU06CXD
B,Dundee,BU06CXE
B,Dundee,BU06CXG
B,Dundee,BU06CXH
B,Dundee,BU06CXJ
B,Dundee,BU06CXK
B,Dundee,BU06CXL
B,Dundee,BU06CXM
C,Dundee,BU16HBO
B,Dundee,BX54XPO
B,Dundee,BX54XPP
B,Dundee,BX54XTA
B,Dundee,BX54XTB
B,Dundee,BX54XTD
B,Dundee,BX56XCT
B,Dundee,BX56XCU
B,Dundee,BX56XCY
B,Dundee,BX56XCZ
B,Dundee,BX56XDA
B,Dundee,BX56XDB
B,Dundee,BX56XDC
B,Dundee,BX56XDD
B,Dundee,BX56XDG
B,Dundee,BX56XDH
B,Dundee,BX56XDJ
C,Dundee,CN05FVW
C,Dundee,E5ATD
C,Dundee,E7ATD
C,Dundee,E8ATD
C,Dundee,ESK986
C,"Dundee, Edinburgh",F2LNE
C,Dundee,FJ57KJF
C,Dundee,FJ60HXU
C,Dundee,H3KFC
C,Dundee,HSK648
B,Dundee,HSK791
B,Dundee,HY14BUS
C,Dundee,JSU542
C,Dundee,KSK982
C,Dundee,KSK983
C,Dundee,KX15GBU
B,Dundee,KX51UCS
C,"Dundee, Edinburgh",LSK481
C,Dundee,LSK832
C,"Dundee, Edinburgh",LSK873
C,Dundee,LSK874
C,"Dundee, Edinburgh",LSK876
C,Dundee,LSK878
C,Dundee,M17YNE
B,Dundee,M688TDB
C,Dundee,M77GEC
C,Dundee,MX13BMO
C,Dundee,MX15KKU
C,Dundee,OU14SVK
C,Dundee,PO63FMY
C,Dundee,PSU619
B,Dundee,PX05ELW
B,Dundee,PX05EMK
C,Dundee,PYJ136
C,Dundee,RE12JAK
C,Dundee,S77SBN
B,Dundee,SA15VML
B,Dundee,SA15VTU
B,Dundee,SA15VTV
B,Dundee,SA15VTW
B,Dundee,SA15VTX
B,Dundee,SA15VTY
B,Dundee,SA15VTZ
B,Dundee,SA15VUX
B,Dundee,SA15VUY
B,Dundee,SF04VTE
C,"Dundee, Edinburgh",SF08GTU
B,Dundee,SF08MYP
C,Dundee,SF13FME
B,Dundee,SF17VMT
B,Dundee,SF17VMU
B,Dundee,SF17VMV
B,Dundee,SF17VMW
B,Dundee,SF17VMX
B,Dundee,SF17VMY
B,Dundee,SF17VMZ
B,Dundee,SF17VNZ
B,Dundee,SF53BYN
C,Dundee,SF59BXM
B,Dundee,SF62CUA
B,Dundee,SJ15PUX
B,Dundee,SJ15PUY
B,Dundee,SJ15PVE
B,Dundee,SJ15PVF
B,Dundee,SJ15PVK
B,Dundee,SJ15PVL
B,Dundee,SJ15PVN
B,Dundee,SJ15PVO
C,Dundee,SJ16CUG
C,Dundee,SJ16ZZM
B,Dundee,SL14LSZ
B,Dundee,SN11BWH
C,Dundee,SN13DDE
C,Dundee,SN15CCJ
C,Dundee,SN15CCY
C,Dundee,SN17BKV
C,Dundee,SN54DBO
B,Dundee,SN61DCF
B,Dundee,SN64OFR
B,Dundee,SN64OGA
B,Dundee,SN65OMB
B,Dundee,SN65OME
B,Dundee,SN66WHL
B,Dundee,SN66WHR
B,Dundee,SP03GDK
B,Dundee,SP05CZX
B,Dundee,SP05FKK
B,Dundee,SP06FCF
B,Dundee,SP06FCJ
B,Dundee,SP08DCY
C,Dundee,SP08FPG
B,Dundee,SP12CFU
B,Dundee,SP12CFV
B,Dundee,SP12CFX
B,Dundee,SP12CFY
B,Dundee,SP12CFZ
B,Dundee,SP12DAA
B,Dundee,SP12DAO
B,Dundee,SP12DBO
B,Dundee,SP12DBU
B,Dundee,SP12DBV
B,Dundee,SP13BRX
B,Dundee,SP13BRZ
B,Dundee,SP13BSO
B,Dundee,SP13BSU
B,Dundee,SP13BSX
B,Dundee,SP13BSY
B,Dundee,SP13BSZ
B,Dundee,SP13BTE
B,Dundee,SP54CGG
B,Dundee,SP54CGK
B,Dundee,SP54CGO
B,Dundee,SP54CGU
B,Dundee,SP54CGV
B,Dundee,SP54CGX
B,Dundee,SP54CGY
B,Dundee,SP54CGZ
B,Dundee,SP54CHC
B,Dundee,SP54CHD
B,Dundee,SP54CHF
B,Dundee,SP54CHG
B,Dundee,SP54CHH
B,Dundee,SP54CHJ
B,Dundee,SP54CHK
B,Dundee,SP54CHL
B,Dundee,SP54CHN
B,Dundee,SP57COJ
B,Dundee,SP57COU
B,Dundee,SP57CPE
B,Dundee,SP58AZC
B,Dundee,SP58BYY
B,Dundee,SP59AON
B,Dundee,SP59AOO
B,Dundee,SP59AOV
B,Dundee,SP59AOY
B,Dundee,SP59AOZ
B,Dundee,SP59APU
B,Dundee,SP59CTO
B,Dundee,SP60DYC
B,Dundee,SP60DYD
B,Dundee,SP61CSY
B,Dundee,SP61CSZ
B,Dundee,SP61CTE
B,Dundee,SP61CTF
B,Dundee,SP61CTK
B,Dundee,SP61CTO
B,Dundee,SP61CTU
B,Dundee,SP61CTV
B,Dundee,SP61CTX
B,Dundee,SP61CTY
B,Dundee,SP61CTZ
B,Dundee,SP61CUA
B,Dundee,SP61CUC
B,Dundee,SP61CUG
B,Dundee,SP61CUH
B,Dundee,SP61CUJ
B,Dundee,SP61CUK
B,Dundee,SP61CUO
B,Dundee,SP61CUU
B,Dundee,SP61CUV
B,Dundee,SP61CUW
C,Dundee,SP61CWZ
C,Dundee,SP61CXB
B,Dundee,SP62BHX
B,Dundee,SP62BJJ
B,Dundee,SP62BJX
B,Dundee,SP62BKA
B,Dundee,SP62BKF
C,Dundee,SP62BMY
C,Dundee,SP62BNB
B,Dundee,SP62BOH
B,Dundee,SP62BRV
B,Dundee,SP62BSO
B,Dundee,SP62BTX
B,Dundee,SP62BUO
B,Dundee,SP62BVZ
C,Dundee,SP62CFE
C,Dundee,SP62CFM
C,Dundee,SP62CGY
C,Dundee,SP62CHK
B,Dundee,ST52NTM
C,Dundee,SV12BZN
B,Dundee,SV12CJU
B,Dundee,SV55BZX
B,Dundee,SV55CCK
C,Dundee,SV59CHC
B,Dundee,SV60CCO
B,Dundee,SV60CCX
C,Dundee,SV62BBK
C,Dundee,SV62BFF
C,Dundee,SW09UMB
C,Dundee,SW09UNS
C,Dundee,UAP969
B,Dundee,US60LFS
B,Dundee,V426MOA
B,Dundee,V76MOA
B,Dundee,W117DOP
B,Dundee,W122DOP
B,Dundee,W124DOP
B,Dundee,WA04FOJ
B,Dundee,WA04FOM
C,Dundee,WA14CNE
B,Dundee,WR58ZWS
C,Dundee,XIL636
C,Dundee,XIL676
C,Dundee,XIL711
C,Dundee,YBZ818
B,Dundee,YE52FGV
C,Dundee,YIJ351
C,Dundee,YIL696
C,Dundee,YJ14LHC
B,Dundee,YJ15AEF
B,Dundee,YJ15AEG
B,Dundee,YJ15AMV
B,Dundee,YJ15ANF
C,Dundee,YJ16EJE
C,Dundee,YJ16EJF
C,Dundee,YJ16EJK
C,Dundee,YJ66FKH
C,Dundee,YJU694
B,Dundee,YN07OOG
C,Dundee,YN08DFA
C,Dundee,YN15EKJ
C,Dundee,YN17ONX
C,Dundee,YSV607
C,Dundee,YX17OGN
C,Dundee,YX64WBT
C,Dundee,YX64WBU
C,Dundee,YX64WBV
C,Dundee,YX64WBW
C,Dundee,YX64WBY
C,Dundee,YX64WBZ
C,Dundee,YX64WCA
C,Dundee,YX66WOJ
B,Edinburgh,SH54WXR
B,Edinburgh,SK52OHL
C,Edinburgh,LSK877
B,Edinburgh,SM16HBH
B,Edinburgh,SK06AHL
C,Edinburgh,FN63PWU
B,Edinburgh,M333EMH
M,Edinburgh,SN11CHZ
M,Edinburgh,SK10XAW
B,Edinburgh,ST61HWL
B,Edinburgh,SP06WXL
C,Edinburgh,15RWM
B,Edinburgh,LJ59NDN
C,Edinburgh,P600ABY
C,Edinburgh,AC58ABY
C,Edinburgh,T4SCC
C,Edinburgh,NBW999
B,Edinburgh,DK65AOB
C,Edinburgh,YN14MVR
C,Edinburgh,YJ15EOV
C,Edinburgh,N7DOT
B,Edinburgh,YU05TWK
M,Edinburgh,ST58JKE
B,Edinburgh,BJ12XFP
B,Edinburgh,YN13EHF
C,Edinburgh,SF64NFD
C,Edinburgh,YN16UAW
C,Edinburgh,SJ66LLA
C,Edinburgh,BFZ3132
C,Edinburgh,PN08CNE
M,Edinburgh,SJ07TKY
M,Edinburgh,SP57SSZ
B,Edinburgh,A3YKH
M,Edinburgh,BT61DJO
B,Edinburgh,MX61LGF
M,Edinburgh,WA10GZP
B,Edinburgh,MH03EMH
B,Edinburgh,SN06HCC
B,Edinburgh,SN65ACV
B,Edinburgh,SN57HDF
M,Edinburgh,SO05CAM
C,Edinburgh,AD62AAA
M,Edinburgh,LJ59NDE
M,Edinburgh,AF14YMJ
M,Edinburgh,SG08GKE
B,Edinburgh,P111SMP
C,Edinburgh,DEZ4115
B,Edinburgh,SN10GKO
B,Edinburgh,ST61HWN
B,Edinburgh,SN15CCD
C,Edinburgh,PO14AXA
B,Edinburgh,SN16BWJ
B,Edinburgh,SN04AAZ
M,Edinburgh,SE14OAC
C,Edinburgh,SN10ENO
B,Edinburgh,YJ56YNH
C,Edinburgh,N200CHA
M,Edinburgh,LX58DJK
B,Edinburgh,YN16BNK
B,Edinburgh,SN10GJV
C,Edinburgh,FN63PWY
C,Edinburgh,PM63AAA
M,Edinburgh,TK07RAX
C,Edinburgh,BFZ3131
B,Edinburgh,SN04NGU
C,Edinburgh,JSV440
C,Edinburgh,KSK981
B,Edinburgh,WX13HNU
C,Edinburgh,N500CHA
B,Edinburgh,SN10GJU
B,Edinburgh,ST61HWJ
B,Edinburgh,A17PHO
M,Edinburgh,SK10XAT
B,Edinburgh,N600CHA
B,Edinburgh,SN04NGG
C,Edinburgh,YR16BNV
M,Edinburgh,SN60BMZ
B,Edinburgh,MX61LGE
C,Edinburgh,EB66AAA
C,Edinburgh,AS15JDS
B,Edinburgh,MX61LGA
C,Edinburgh,JR15AAA
C,Edinburgh,YN66VXS
C,Edinburgh,KSK951
C,Edinburgh,ND16AAA
M,Edinburgh,W7HET
M,Edinburgh,EN59ZYC
C,Edinburgh,LSK879
M,Edinburgh,SM02HPX
C,Edinburgh,YN13BXD
C,Edinburgh,LSK512
M,Edinburgh,SX09LBA
C,Edinburgh,SJ66LKZ
C,Edinburgh,138ASV
C,Edinburgh,KSK952
C,Edinburgh,KSK979
C,Edinburgh,LSK844
C,Edinburgh,KSK977
B,Edinburgh,SN57JDK
C,Edinburgh,JE12MCN
B,Edinburgh,SN06HBY
M,Edinburgh,FV57HHC
C,Edinburgh,SV59CHG
C,Edinburgh,LSK875
B,Edinburgh,DY14UVK
B,Edinburgh,SN09FBE
B,Edinburgh,SN06JAU
M,Edinburgh,ST56VFZ
M,Edinburgh,ST62PFV
C,Edinburgh,LSK813
B,Edinburgh,SN09EZX
C,Edinburgh,FJ08KNY
C,Edinburgh,V28BUS
C,Edinburgh,SF59FYV
B,Edinburgh,SP57BBU
C,Edinburgh,L60BAY
B,Edinburgh,EF16TZS
B,Edinburgh,V650PGG
C,Edinburgh,PN13TFK
M,Edinburgh,YL64BAA
C,Edinburgh,KSK980
C,Edinburgh,YN16WUX
C,Edinburgh,KSK976
M,Edinburgh,VU08VXW
M,Edinburgh,SF07ETA
C,Edinburgh,BL16FZW
C,Edinburgh,X9TCL
B,Edinburgh,L9HAN
M,Edinburgh,AF14YRR
B,Edinburgh,SL62FKN
C,Edinburgh,LA63TRA
B,Edinburgh,SN09FBF
B,Edinburgh,N726LTN
C,Edinburgh,YN53CHY
C,Edinburgh,R14THO
B,Edinburgh,SN14CYJ
C,Edinburgh,YN08MPV
B,Edinburgh,SN57MSU
M,Edinburgh,M12DMD
C,Edinburgh,KSK978
M,Edinburgh,BV56GXZ
C,Edinburgh,YN16BPU
C,Edinburgh,PO16HSU
C,Edinburgh,SV14ENP
B,Edinburgh,SN14DKV
B,Edinburgh,YX14EGK
C,Edinburgh,N700CHA
B,Edinburgh,SN14DKO
C,Edinburgh,SN15CBU
C,Edinburgh,OV63XCP
B,Edinburgh,SN16BPZ
B,Edinburgh,SN15BYB
B,Edinburgh,YX11COU
B,Edinburgh,SF13HTL
M,Edinburgh,GIB1558
B,Edinburgh,YX10BHE
M,Edinburgh,LX56FUT
B,Edinburgh,SN16BWH
M,Edinburgh,AK62KNW
C,Edinburgh,AR65AAA
M,Edinburgh,BV16WSY
C,Edinburgh,X555EMH
M,Edinburgh,YD12ZDN
C,Edinburgh,YSU196
C,Edinburgh,SF65CZS
M,Edinburgh,RA06OHZ
C,Edinburgh,OUJ969
C,Edinburgh,PSU617
B,Edinburgh,KV60WZE
M,Edinburgh,WA14GGJ
M,Edinburgh,YB05CEF
C,Edinburgh,SH61HKP
C,Edinburgh,SN16BOF
B,Edinburgh,GX65LHN
B,Edinburgh,SN14CYK
M,Edinburgh,SD58RVK
C,Edinburgh,LSK871
M,Edinburgh,ST07UWW
C,Edinburgh,N100CHA
B,Edinburgh,SP56EBN
B,Edinburgh,SN14DKF
B,Edinburgh,SP56EBO
C,Edinburgh,SV59CHX
C,Edinburgh,SG11ZXW
B,Edinburgh,SO65UFK
B,Edinburgh,SN15BYA
M,Edinburgh,SN08EHE
B,Edinburgh,SB63GOX
B,Edinburgh,YP64WOD
C,Edinburgh,PSU375
C,Edinburgh,PO15GVD
C,Edinburgh,NDO609
M,Edinburgh,SK55AEN
B,Edinburgh,NA64WGN
M,Edinburgh,SK63LDL
B,Edinburgh,YJ55YHN
M,Edinburgh,FY52FVA
C,Edinburgh,HSK647
M,Edinburgh,NJ52URF
C,Edinburgh,N300CHA
C,Edinburgh,WA07BHE
B,Edinburgh,YJ64BGO
M,Edinburgh,SM56CYA
M,Edinburgh,MT60UMD
B,Edinburgh,N15GSM
C,Edinburgh,JR16AAA
C,Edinburgh,SJ16CVL
M,Edinburgh,UUI3606
C,Edinburgh,SV08GXL
C,Edinburgh,LA16TRA
B,Edinburgh,A16RNY
C,Edinburgh,SJ16CUA
C,Edinburgh,122ASV
C,Edinburgh,YJ16EMK
C,Edinburgh,AR16AAA
C,Edinburgh,YJ16EMF
B,Edinburgh,SN15BYX
B,Edinburgh,SP11VHT
M,Edinburgh,BX54ZBG
M,Edinburgh,AK14MJU
C,Edinburgh,SF65CZP
B,Edinburgh,DK65AOX
M,Edinburgh,SA57HWB
M,Edinburgh,HD53HVK
B,Edinburgh,SN15BXX
B,Edinburgh,SD53EOH
B,Edinburgh,YH63BYL
B,Edinburgh,SN04AEW
B,Edinburgh,SK52OHP
B,Edinburgh,SN04AEV
B,Edinburgh,SK52OGW
C,Edinburgh,SN16CFD
C,Edinburgh,YN13GDV
B,Edinburgh,SK52OHR
B,Edinburgh,SK52OHC
B,Edinburgh,SN10GJK
B,Edinburgh,ST62EVK
M,Edinburgh,ST59UZR
B,Edinburgh,SK52OHB
M,Edinburgh,KE56KKO
B,Edinburgh,SK52OHO
M,Edinburgh,BX65KYP
B,Edinburgh,SN06HBX
C,Edinburgh,HIL5349
C,Edinburgh,HIL5347
M,Edinburgh,SN12CDE
B,Edinburgh,SN06HBO
M,Edinburgh,ST07OTH
B,Edinburgh,LM51MOW
C,Edinburgh,SJ53CUV
C,Edinburgh,WA15BVY
B,Edinburgh,DK65AOH
M,Edinburgh,R943SNE
B,Edinburgh,SN06GOX
C,Edinburgh,HIL4336
M,Edinburgh,SM14VZR
M,Edinburgh,SF13CYZ
C,Edinburgh,BG14OOF
M,Edinburgh,L823VRP
C,Edinburgh,B18DWA
B,Edinburgh,DK65AOJ
C,Edinburgh,HIL2464
C,Edinburgh,RRY342
M,Edinburgh,SW51LWZ
M,Edinburgh,SV55YHC
B,Edinburgh,KX53SBY
M,Edinburgh,EA65ZVR
B,Edinburgh,SN62AXO
B,Edinburgh,PN52ZVO
M,Edinburgh,YU52VRD
C,Edinburgh,USY858
B,Edinburgh,SN62AXU
M,Edinburgh,SK15KWY
C,Edinburgh,SS61PCH
B,Edinburgh,SN62AUC
M,Edinburgh,HX64DVB
M,Edinburgh,SN06HCF
M,Edinburgh,HX64DNN
C,Edinburgh,B13DWA
C,Edinburgh,B19DWA
C,Edinburgh,B14DWA
C,Edinburgh,B17DWA
C,Edinburgh,B15DWA
B,Edinburgh,HX64DLN
B,Edinburgh,SN61FOM
M,Edinburgh,SF09OLT
M,Edinburgh,N16JSB
B,Edinburgh,SN61FOJ
B,Edinburgh,BG12NWY
M,Edinburgh,ST07UWZ
M,Edinburgh,YD13FWV
M,Edinburgh,HX64DVT
M,Edinburgh,HX64DNJ
M,Edinburgh,ST07SVX
C,Edinburgh,UAF780
M,Edinburgh,SL64BZT
M,Edinburgh,SN13DSY
B,Edinburgh,DG16JXE
C,Edinburgh,W66AMA
C,Edinburgh,SS63PCH
C,Edinburgh,SS14PCH
B,Edinburgh,SN60BPX
B,Edinburgh,DG16JXS
M,Edinburgh,SB58JXD
B,Edinburgh,RIG6495
B,Edinburgh,DG16JXU
B,Edinburgh,DG16JXT
B,Edinburgh,DG16JXF
M,Edinburgh,SN06GOU
B,Edinburgh,SN10GKP
M,Edinburgh,SK10XAV
C,Edinburgh,ND63AAA
B,Edinburgh,BU14EHW
C,Edinburgh,BX65WDA
B,Edinburgh,YM65LEF
M,Edinburgh,ST07SVZ
C,Edinburgh,WE60EVE
B,Edinburgh,Y10EVE
M,Edinburgh,SO55YXU
M,Edinburgh,SN65CJJ
B,Edinburgh,SN60BPZ
B,Edinburgh,V5EVE
B,Edinburgh,SN55FCM
B,Edinburgh,E16JSB
B,Edinburgh,DK65AOG
C,Edinburgh,OO15TSH
M,Edinburgh,RX04RXD
C,Edinburgh,KIB545
B,Edinburgh,SN06JCJ
C,Edinburgh,JSU550
B,Edinburgh,AY15ZXU
B,Edinburgh,RIG6496
B,Edinburgh,HY13HRU
B,Edinburgh,OU14AOZ
C,Edinburgh,BX16CLU
M,Edinburgh,SN11CHY
M,Edinburgh,SK10KXZ
C,Edinburgh,PSU698
M,Edinburgh,SN10EPK
C,Edinburgh,LSU689
C,Edinburgh,784EYB
M,Edinburgh,EN65HBX
C,Edinburgh,PSU614
B,Edinburgh,HN12NZE
B,Edinburgh,SN57HDJ
B,Edinburgh,SN61FOP
M,Edinburgh,ST59NHK
M,Edinburgh,ST59RNO
B,Edinburgh,X700BUS
M,Edinburgh,BU05EXZ
B,Edinburgh,SP53GPO
B,Edinburgh,GK15TZM
M,Edinburgh,KV06JYU
C,Edinburgh,KSK986
M,Edinburgh,KS08XRP
B,Edinburgh,RIG6490
B,Edinburgh,ET65HVE
B,Edinburgh,RIG6498
B,Edinburgh,SF13HTN
M,Edinburgh,SN16BWM
M,Edinburgh,SN16BWO
M,Edinburgh,LJ58NUM
B,Edinburgh,LT08SVU
B,Edinburgh,YJ62JWW
B,Edinburgh,YJ62JVX
M,Edinburgh,KX10FGK
C,Edinburgh,N19PBS
B,Edinburgh,SN04ABF
M,Edinburgh,J5EGT
B,Edinburgh,SN06HCA
M,Edinburgh,WF13XER
B,Edinburgh,N163TBO
B,Edinburgh,SN55HFD
M,Edinburgh,BU56FDE
B,Edinburgh,KN53WJZ
M,Edinburgh,BF10LWN
C,Edinburgh,YN13GDX
B,Edinburgh,T13ECL
B,Edinburgh,X226WNO
B,Edinburgh,YX59DZE
M,Edinburgh,FJ09ZVY
M,Edinburgh,YJ09KLX
M,Edinburgh,AD56LOA
M,Edinburgh,SH58BLN
M,Edinburgh,SN05NXT
B,Edinburgh,N800CHA
B,Edinburgh,SN57HCP
C,Edinburgh,PN08CMX
B,Edinburgh,SF08NTK
B,Edinburgh,SK52OGY
M,Edinburgh,CY64GGX
B,Edinburgh,SK52OGU
B,Edinburgh,SN62AUK
B,Edinburgh,BT64RNO
C,Edinburgh,P121JNF
B,Edinburgh,Y6BUS
C,Edinburgh,PJI3746
B,Edinburgh,SN57HCY
M,Edinburgh,SN16BVP
M,Edinburgh,R442AJO
M,Edinburgh,BX10CFN
B,Edinburgh,SN10GKL
C,Edinburgh,WUH704
M,Edinburgh,T70JYM
M,Edinburgh,SK12RWJ
C,Edinburgh,RM16AAA
C,Edinburgh,YRR436
B,Edinburgh,ST06DOH
B,Edinburgh,SF64NRV
B,Edinburgh,SN10GKE
B,Edinburgh,SN55JVJ
B,Edinburgh,SN55JVP
B,Edinburgh,SN55JVL
B,Edinburgh,H9LRX
B,Edinburgh,SN10ETO
B,Edinburgh,SN55JVA
B,Edinburgh,SN57HDA
B,Edinburgh,SN06JAO
M,Edinburgh,ST59ENC
B,Edinburgh,Y199GBO
